,contactlens,ethnicity,major,disabilityphysical,eyeglasses,parentsmarriage,weight,daded,momed,momrelig,heighttotal,pincome,disabilitylearning,fbprivacy,dadrelig,computeruse,gender,numberpets,familymilitary,SurveyNr,egoid
254,1,0,1,0,1,2,2,0,2,4,1,1,0,0,4,1,0,1,1,3,44520
255,1,0,1,0,1,2,2,0,2,4,1,1,0,0,4,1,0,1,1,4,44520
256,1,0,1,0,1,2,2,0,2,4,1,1,0,0,4,1,0,1,1,5,44520
257,1,0,1,0,1,2,2,0,2,4,1,1,0,0,4,1,0,1,1,6,44520
258,0,1,5,0,0,1,3,3,3,1,1,0,0,0,1,1,0,2,0,1,13896
259,0,1,5,0,0,1,3,3,3,1,1,0,0,0,1,1,0,2,0,2,13896
260,0,1,5,0,0,1,3,3,3,1,1,0,0,0,1,1,0,2,0,3,13896
261,0,1,5,0,0,1,3,3,3,1,1,0,0,0,1,1,0,2,0,4,13896
262,0,1,5,0,0,1,3,3,3,1,1,0,0,0,1,1,0,2,0,5,13896
263,0,1,5,0,0,1,3,3,3,1,1,0,0,0,1,1,0,2,0,6,13896
264,0,0,5,0,0,2,0,1,1,1,0,0,0,3,1,1,1,2,1,1,18420
265,0,0,5,0,0,2,0,1,1,1,0,0,0,3,1,1,1,2,1,2,18420
266,0,0,5,0,0,2,0,1,1,1,0,0,0,3,1,1,1,2,1,3,18420
267,0,0,5,0,0,2,0,1,1,1,0,0,0,3,1,1,1,2,1,4,18420
268,0,0,5,0,0,2,0,1,1,1,0,0,0,3,1,1,1,2,1,5,18420
269,0,0,5,0,0,2,0,1,1,1,0,0,0,3,1,1,1,2,1,6,18420
270,1,2,5,0,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,1,29914
271,1,2,5,0,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,2,29914
272,1,2,5,0,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,3,29914
273,1,2,5,0,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,4,29914
274,1,2,5,0,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,5,29914
275,1,2,5,0,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,6,29914
276,0,2,2,0,0,2,3,2,2,1,1,0,0,0,1,0,1,1,0,1,38823
277,0,2,2,0,0,2,3,2,2,1,1,0,0,0,1,0,1,1,0,2,38823
278,0,2,2,0,0,2,3,2,2,1,1,0,0,0,1,0,1,1,0,3,38823
279,0,2,2,0,0,2,3,2,2,1,1,0,0,0,1,0,1,1,0,4,38823
280,0,2,2,0,0,2,3,2,2,1,1,0,0,0,1,0,1,1,0,5,38823
281,0,2,2,0,0,2,3,2,2,1,1,0,0,0,1,0,1,1,0,6,38823
282,0,1,2,0,1,1,2,2,0,1,0,2,0,0,3,0,0,2,0,1,82282
283,0,1,2,0,1,1,2,2,0,1,0,2,0,0,3,0,0,2,0,2,82282
284,0,1,2,0,1,1,2,2,0,1,0,2,0,0,3,0,0,2,0,3,82282
285,0,1,2,0,1,1,2,2,0,1,0,2,0,0,3,0,0,2,0,4,82282
286,0,1,2,0,1,1,2,2,0,1,0,2,0,0,3,0,0,2,0,5,82282
287,0,1,2,0,1,1,2,2,0,1,0,2,0,0,3,0,0,2,0,6,82282
288,0,1,2,0,0,2,1,2,3,1,2,0,0,2,1,0,1,1,1,1,55594
289,0,1,2,0,0,2,1,2,3,1,2,0,0,2,1,0,1,1,1,2,55594
290,0,1,2,0,0,2,1,2,3,1,2,0,0,2,1,0,1,1,1,3,55594
291,0,1,2,0,0,2,1,2,3,1,2,0,0,2,1,0,1,1,1,4,55594
292,0,1,2,0,0,2,1,2,3,1,2,0,0,2,1,0,1,1,1,5,55594
293,0,1,2,0,0,2,1,2,3,1,2,0,0,2,1,0,1,1,1,6,55594
294,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,1,25494
295,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,2,25494
296,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,3,25494
297,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,4,25494
298,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,5,25494
299,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,6,25494
300,0,2,6,0,0,2,0,0,2,1,1,2,0,4,1,0,1,0,0,1,51552
301,0,2,6,0,0,2,0,0,2,1,1,2,0,4,1,0,1,0,0,2,51552
302,0,2,6,0,0,2,0,0,2,1,1,2,0,4,1,0,1,0,0,3,51552
303,0,2,6,0,0,2,0,0,2,1,1,2,0,4,1,0,1,0,0,4,51552
304,0,2,6,0,0,2,0,0,2,1,1,2,0,4,1,0,1,0,0,5,51552
305,0,2,6,0,0,2,0,0,2,1,1,2,0,4,1,0,1,0,0,6,51552
306,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,0,3,0,1,58909
307,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,0,3,0,2,58909
308,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,0,3,0,3,58909
309,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,0,3,0,4,58909
310,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,0,3,0,5,58909
311,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,0,3,0,6,58909
312,0,3,0,0,1,2,2,3,2,1,0,1,0,0,1,1,0,2,0,1,68494
313,0,3,0,0,1,2,2,3,2,1,0,1,0,0,1,1,0,2,0,2,68494
314,0,3,0,0,1,2,2,3,2,1,0,1,0,0,1,1,0,2,0,3,68494
315,0,3,0,0,1,2,2,3,2,1,0,1,0,0,1,1,0,2,0,4,68494
316,0,3,0,0,1,2,2,3,2,1,0,1,0,0,1,1,0,2,0,5,68494
317,0,3,0,0,1,2,2,3,2,1,0,1,0,0,1,1,0,2,0,6,68494
318,1,2,5,0,1,2,0,3,2,1,0,0,0,0,1,1,0,1,0,1,78911
319,1,2,5,0,1,2,0,3,2,1,0,0,0,0,1,1,0,1,0,2,78911
320,1,2,5,0,1,2,0,3,2,1,0,0,0,0,1,1,0,1,0,3,78911
321,1,2,5,0,1,2,0,3,2,1,0,0,0,0,1,1,0,1,0,4,78911
322,1,2,5,0,1,2,0,3,2,1,0,0,0,0,1,1,0,1,0,5,78911
323,1,2,5,0,1,2,0,3,2,1,0,0,0,0,1,1,0,1,0,6,78911
324,0,3,1,0,0,2,0,0,2,1,1,1,0,0,1,1,0,0,1,1,84841
325,0,3,1,0,0,2,0,0,2,1,1,1,0,0,1,1,0,0,1,2,84841
326,0,3,1,0,0,2,0,0,2,1,1,1,0,0,1,1,0,0,1,3,84841
327,0,3,1,0,0,2,0,0,2,1,1,1,0,0,1,1,0,0,1,4,84841
328,0,3,1,0,0,2,0,0,2,1,1,1,0,0,1,1,0,0,1,5,84841
329,0,3,1,0,0,2,0,0,2,1,1,1,0,0,1,1,0,0,1,6,84841
330,0,2,5,0,0,2,0,1,2,1,2,0,0,0,1,0,1,2,1,1,71187
331,0,2,5,0,0,2,0,1,2,1,2,0,0,0,1,0,1,2,1,2,71187
332,0,2,5,0,0,2,0,1,2,1,2,0,0,0,1,0,1,2,1,3,71187
333,0,2,5,0,0,2,0,1,2,1,2,0,0,0,1,0,1,2,1,4,71187
334,0,2,5,0,0,2,0,1,2,1,2,0,0,0,1,0,1,2,1,5,71187
335,0,2,5,0,0,2,0,1,2,1,2,0,0,0,1,0,1,2,1,6,71187
336,1,3,2,0,1,2,0,2,2,1,0,0,0,0,1,1,0,3,0,1,22931
337,1,3,2,0,1,2,0,2,2,1,0,0,0,0,1,1,0,3,0,2,22931
338,1,3,2,0,1,2,0,2,2,1,0,0,0,0,1,1,0,3,0,3,22931
339,1,3,2,0,1,2,0,2,2,1,0,0,0,0,1,1,0,3,0,4,22931
340,1,3,2,0,1,2,0,2,2,1,0,0,0,0,1,1,0,3,0,5,22931
341,1,3,2,0,1,2,0,2,2,1,0,0,0,0,1,1,0,3,0,6,22931
342,1,2,0,0,1,2,1,3,3,1,1,1,0,0,1,1,0,3,0,1,17353
343,1,2,0,0,1,2,1,3,3,1,1,1,0,0,1,1,0,3,0,2,17353
344,1,2,0,0,1,2,1,3,3,1,1,1,0,0,1,1,0,3,0,3,17353
345,1,2,0,0,1,2,1,3,3,1,1,1,0,0,1,1,0,3,0,4,17353
346,1,2,0,0,1,2,1,3,3,1,1,1,0,0,1,1,0,3,0,5,17353
347,1,2,0,0,1,2,1,3,3,1,1,1,0,0,1,1,0,3,0,6,17353
348,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,1,0,0,1,53884
349,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,1,0,0,2,53884
350,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,1,0,0,3,53884
351,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,1,0,0,4,53884
352,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,1,0,0,5,53884
353,0,2,2,0,1,2,0,0,2,1,1,0,0,0,1,1,1,0,0,6,53884
354,1,2,5,0,1,2,2,0,2,1,0,0,0,0,1,1,0,2,0,1,84215
355,1,2,5,0,1,2,2,0,2,1,0,0,0,0,1,1,0,2,0,2,84215
356,1,2,5,0,1,2,2,0,2,1,0,0,0,0,1,1,0,2,0,3,84215
357,1,2,5,0,1,2,2,0,2,1,0,0,0,0,1,1,0,2,0,4,84215
358,1,2,5,0,1,2,2,0,2,1,0,0,0,0,1,1,0,2,0,5,84215
359,1,2,5,0,1,2,2,0,2,1,0,0,0,0,1,1,0,2,0,6,84215
360,0,2,5,0,0,2,0,0,0,1,0,2,0,0,1,1,0,1,1,1,33094
361,0,2,5,0,0,2,0,0,0,1,0,2,0,0,1,1,0,1,1,2,33094
362,0,2,5,0,0,2,0,0,0,1,0,2,0,0,1,1,0,1,1,3,33094
363,0,2,5,0,0,2,0,0,0,1,0,2,0,0,1,1,0,1,1,4,33094
364,0,2,5,0,0,2,0,0,0,1,0,2,0,0,1,1,0,1,1,5,33094
365,0,2,5,0,0,2,0,0,0,1,0,2,0,0,1,1,0,1,1,6,33094
366,0,2,4,0,0,2,2,0,2,1,0,0,0,0,1,0,0,1,0,1,52441
367,0,2,4,0,0,2,2,0,2,1,0,0,0,0,1,0,0,1,0,2,52441
368,0,2,4,0,0,2,2,0,2,1,0,0,0,0,1,0,0,1,0,3,52441
369,0,2,4,0,0,2,2,0,2,1,0,0,0,0,1,0,0,1,0,4,52441
370,0,2,4,0,0,2,2,0,2,1,0,0,0,0,1,0,0,1,0,5,52441
371,0,2,4,0,0,2,2,0,2,1,0,0,0,0,1,0,0,1,0,6,52441
372,0,2,2,0,0,2,3,2,2,1,2,0,0,0,1,1,1,2,1,1,66754
373,0,2,2,0,0,2,3,2,2,1,2,0,0,0,1,1,1,2,1,2,66754
374,0,2,2,0,0,2,3,2,2,1,2,0,0,0,1,1,1,2,1,3,66754
375,0,2,2,0,0,2,3,2,2,1,2,0,0,0,1,1,1,2,1,4,66754
376,0,2,2,0,0,2,3,2,2,1,2,0,0,0,1,1,1,2,1,5,66754
377,0,2,2,0,0,2,3,2,2,1,2,0,0,0,1,1,1,2,1,6,66754
378,0,2,2,0,1,2,0,0,3,1,1,1,0,0,1,1,1,2,0,1,45539
379,0,2,2,0,1,2,0,0,3,1,1,1,0,0,1,1,1,2,0,2,45539
380,0,2,2,0,1,2,0,0,3,1,1,1,0,0,1,1,1,2,0,3,45539
381,0,2,2,0,1,2,0,0,3,1,1,1,0,0,1,1,1,2,0,4,45539
382,0,2,2,0,1,2,0,0,3,1,1,1,0,0,1,1,1,2,0,5,45539
383,0,2,2,0,1,2,0,0,3,1,1,1,0,0,1,1,1,2,0,6,45539
384,0,2,2,0,0,2,3,0,0,1,1,0,0,0,0,1,1,1,1,1,86237
385,0,2,2,0,0,2,3,0,0,1,1,0,0,0,0,1,1,1,1,2,86237
386,0,2,2,0,0,2,3,0,0,1,1,0,0,0,0,1,1,1,1,3,86237
387,0,2,2,0,0,2,3,0,0,1,1,0,0,0,0,1,1,1,1,4,86237
388,0,2,2,0,0,2,3,0,0,1,1,0,0,0,0,1,1,1,1,5,86237
389,0,2,2,0,0,2,3,0,0,1,1,0,0,0,0,1,1,1,1,6,86237
390,0,4,6,0,1,1,0,2,3,4,0,1,0,3,1,0,0,3,0,1,93944
391,0,4,6,0,1,1,0,2,3,4,0,1,0,3,1,0,0,3,0,2,93944
392,0,4,6,0,1,1,0,2,3,4,0,1,0,3,1,0,0,3,0,3,93944
393,0,4,6,0,1,1,0,2,3,4,0,1,0,3,1,0,0,3,0,4,93944
394,0,4,6,0,1,1,0,2,3,4,0,1,0,3,1,0,0,3,0,5,93944
395,0,4,6,0,1,1,0,2,3,4,0,1,0,3,1,0,0,3,0,6,93944
396,0,2,1,0,0,2,0,2,3,1,1,0,0,0,1,1,1,2,1,1,25171
397,0,2,1,0,0,2,0,2,3,1,1,0,0,0,1,1,1,2,1,2,25171
398,0,2,1,0,0,2,0,2,3,1,1,0,0,0,1,1,1,2,1,3,25171
399,0,2,1,0,0,2,0,2,3,1,1,0,0,0,1,1,1,2,1,4,25171
400,0,2,1,0,0,2,0,2,3,1,1,0,0,0,1,1,1,2,1,5,25171
401,0,2,1,0,0,2,0,2,3,1,1,0,0,0,1,1,1,2,1,6,25171
402,0,3,2,0,0,2,1,1,1,1,2,0,0,0,1,1,1,3,1,1,11360
403,0,3,2,0,0,2,1,1,1,1,2,0,0,0,1,1,1,3,1,2,11360
404,0,3,2,0,0,2,1,1,1,1,2,0,0,0,1,1,1,3,1,3,11360
405,0,3,2,0,0,2,1,1,1,1,2,0,0,0,1,1,1,3,1,4,11360
406,0,3,2,0,0,2,1,1,1,1,2,0,0,0,1,1,1,3,1,5,11360
407,0,3,2,0,0,2,1,1,1,1,2,0,0,0,1,1,1,3,1,6,11360
408,1,0,1,0,1,2,2,0,2,2,0,0,0,3,2,0,0,0,1,1,66052
409,1,0,1,0,1,2,2,0,2,2,0,0,0,3,2,0,0,0,1,2,66052
410,1,0,1,0,1,2,2,0,2,2,0,0,0,3,2,0,0,0,1,3,66052
411,1,0,1,0,1,2,2,0,2,2,0,0,0,3,2,0,0,0,1,4,66052
412,1,0,1,0,1,2,2,0,2,2,0,0,0,3,2,0,0,0,1,5,66052
413,1,0,1,0,1,2,2,0,2,2,0,0,0,3,2,0,0,0,1,6,66052
414,1,0,5,0,1,2,0,2,2,1,0,0,0,3,1,1,0,0,0,1,48187
415,1,0,5,0,1,2,0,2,2,1,0,0,0,3,1,1,0,0,0,2,48187
416,1,0,5,0,1,2,0,2,2,1,0,0,0,3,1,1,0,0,0,3,48187
417,1,0,5,0,1,2,0,2,2,1,0,0,0,3,1,1,0,0,0,4,48187
418,1,0,5,0,1,2,0,2,2,1,0,0,0,3,1,1,0,0,0,5,48187
419,1,0,5,0,1,2,0,2,2,1,0,0,0,3,1,1,0,0,0,6,48187
420,0,0,1,0,1,2,0,0,0,4,1,1,0,0,4,1,1,0,0,1,65591
421,0,0,1,0,1,2,0,0,0,4,1,1,0,0,4,1,1,0,0,2,65591
422,0,0,1,0,1,2,0,0,0,4,1,1,0,0,4,1,1,0,0,3,65591
423,0,0,1,0,1,2,0,0,0,4,1,1,0,0,4,1,1,0,0,4,65591
424,0,0,1,0,1,2,0,0,0,4,1,1,0,0,4,1,1,0,0,5,65591
425,0,0,1,0,1,2,0,0,0,4,1,1,0,0,4,1,1,0,0,6,65591
426,0,3,6,0,0,2,3,1,1,1,1,0,0,1,1,1,1,3,1,1,49597
427,0,3,6,0,0,2,3,1,1,1,1,0,0,1,1,1,1,3,1,2,49597
428,0,3,6,0,0,2,3,1,1,1,1,0,0,1,1,1,1,3,1,3,49597
429,0,3,6,0,0,2,3,1,1,1,1,0,0,1,1,1,1,3,1,4,49597
430,0,3,6,0,0,2,3,1,1,1,1,0,0,1,1,1,1,3,1,5,49597
431,0,3,6,0,0,2,3,1,1,1,1,0,0,1,1,1,1,3,1,6,49597
432,0,2,2,0,0,2,3,2,0,3,2,0,0,2,1,1,1,2,1,1,15723
433,0,2,2,0,0,2,3,2,0,3,2,0,0,2,1,1,1,2,1,2,15723
434,0,2,2,0,0,2,3,2,0,3,2,0,0,2,1,1,1,2,1,3,15723
435,0,2,2,0,0,2,3,2,0,3,2,0,0,2,1,1,1,2,1,4,15723
436,0,2,2,0,0,2,3,2,0,3,2,0,0,2,1,1,1,2,1,5,15723
437,0,2,2,0,0,2,3,2,0,3,2,0,0,2,1,1,1,2,1,6,15723
438,0,2,2,0,0,2,1,0,0,1,2,0,0,0,1,1,1,0,1,1,78062
439,0,2,2,0,0,2,1,0,0,1,2,0,0,0,1,1,1,0,1,2,78062
440,0,2,2,0,0,2,1,0,0,1,2,0,0,0,1,1,1,0,1,3,78062
441,0,2,2,0,0,2,1,0,0,1,2,0,0,0,1,1,1,0,1,4,78062
442,0,2,2,0,0,2,1,0,0,1,2,0,0,0,1,1,1,0,1,5,78062
443,0,2,2,0,0,2,1,0,0,1,2,0,0,0,1,1,1,0,1,6,78062
444,0,2,5,0,1,2,0,2,2,1,1,0,0,0,1,0,1,0,1,1,25947
445,0,2,5,0,1,2,0,2,2,1,1,0,0,0,1,0,1,0,1,2,25947
446,0,2,5,0,1,2,0,2,2,1,1,0,0,0,1,0,1,0,1,3,25947
447,0,2,5,0,1,2,0,2,2,1,1,0,0,0,1,0,1,0,1,4,25947
448,0,2,5,0,1,2,0,2,2,1,1,0,0,0,1,0,1,0,1,5,25947
449,0,2,5,0,1,2,0,2,2,1,1,0,0,0,1,0,1,0,1,6,25947
450,0,2,3,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2,1,1,71627
451,0,2,3,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2,1,2,71627
452,0,2,3,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2,1,3,71627
453,0,2,3,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2,1,4,71627
454,0,2,3,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2,1,5,71627
455,0,2,3,0,0,2,0,0,0,1,0,1,0,0,1,1,0,2,1,6,71627
456,0,2,1,0,0,1,3,2,0,1,1,0,0,0,1,0,1,1,0,1,41393
457,0,2,1,0,0,1,3,2,0,1,1,0,0,0,1,0,1,1,0,2,41393
458,0,2,1,0,0,1,3,2,0,1,1,0,0,0,1,0,1,1,0,3,41393
459,0,2,1,0,0,1,3,2,0,1,1,0,0,0,1,0,1,1,0,4,41393
460,0,2,1,0,0,1,3,2,0,1,1,0,0,0,1,0,1,1,0,5,41393
461,0,2,1,0,0,1,3,2,0,1,1,0,0,0,1,0,1,1,0,6,41393
462,1,2,6,0,1,1,0,2,2,1,0,1,0,3,3,1,0,2,0,1,10060
463,1,2,6,0,1,1,0,2,2,1,0,1,0,3,3,1,0,2,0,2,10060
464,1,2,6,0,1,1,0,2,2,1,0,1,0,3,3,1,0,2,0,3,10060
465,1,2,6,0,1,1,0,2,2,1,0,1,0,3,3,1,0,2,0,4,10060
466,1,2,6,0,1,1,0,2,2,1,0,1,0,3,3,1,0,2,0,5,10060
467,1,2,6,0,1,1,0,2,2,1,0,1,0,3,3,1,0,2,0,6,10060
468,0,0,5,0,0,2,1,1,1,1,1,1,0,0,1,1,1,2,0,1,18707
469,0,0,5,0,0,2,1,1,1,1,1,1,0,0,1,1,1,2,0,2,18707
470,0,0,5,0,0,2,1,1,1,1,1,1,0,0,1,1,1,2,0,3,18707
471,0,0,5,0,0,2,1,1,1,1,1,1,0,0,1,1,1,2,0,4,18707
472,0,0,5,0,0,2,1,1,1,1,1,1,0,0,1,1,1,2,0,5,18707
473,0,0,5,0,0,2,1,1,1,1,1,1,0,0,1,1,1,2,0,6,18707
474,0,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1,1,80058
475,0,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1,2,80058
476,0,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1,3,80058
477,0,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1,4,80058
478,0,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1,5,80058
479,0,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1,6,80058
480,0,3,4,0,0,2,1,1,1,1,0,0,0,0,1,1,0,2,0,1,14962
481,0,3,4,0,0,2,1,1,1,1,0,0,0,0,1,1,0,2,0,2,14962
482,0,3,4,0,0,2,1,1,1,1,0,0,0,0,1,1,0,2,0,3,14962
483,0,3,4,0,0,2,1,1,1,1,0,0,0,0,1,1,0,2,0,4,14962
484,0,3,4,0,0,2,1,1,1,1,0,0,0,0,1,1,0,2,0,5,14962
485,0,3,4,0,0,2,1,1,1,1,0,0,0,0,1,1,0,2,0,6,14962
486,1,2,5,0,1,2,0,3,0,1,1,1,0,0,1,1,0,0,1,1,70889
487,1,2,5,0,1,2,0,3,0,1,1,1,0,0,1,1,0,0,1,2,70889
488,1,2,5,0,1,2,0,3,0,1,1,1,0,0,1,1,0,0,1,3,70889
489,1,2,5,0,1,2,0,3,0,1,1,1,0,0,1,1,0,0,1,4,70889
490,1,2,5,0,1,2,0,3,0,1,1,1,0,0,1,1,0,0,1,5,70889
491,1,2,5,0,1,2,0,3,0,1,1,1,0,0,1,1,0,0,1,6,70889
492,1,2,2,0,1,2,0,0,2,1,2,0,0,0,1,1,1,2,0,1,36006
