,contactlens,ethnicity,major,disabilityphysical,eyeglasses,parentsmarriage,weight,daded,momed,momrelig,heighttotal,pincome,disabilitylearning,fbprivacy,dadrelig,computeruse,gender,numberpets,familymilitary,SurveyNr,egoid
493,1,2,2,0,1,2,0,0,2,1,2,0,0,0,1,1,1,2,0,2,36006
494,1,2,2,0,1,2,0,0,2,1,2,0,0,0,1,1,1,2,0,3,36006
495,1,2,2,0,1,2,0,0,2,1,2,0,0,0,1,1,1,2,0,4,36006
496,1,2,2,0,1,2,0,0,2,1,2,0,0,0,1,1,1,2,0,5,36006
497,1,2,2,0,1,2,0,0,2,1,2,0,0,0,1,1,1,2,0,6,36006
498,0,4,1,0,1,2,3,1,1,1,2,2,0,0,1,1,1,2,0,1,79877
499,0,4,1,0,1,2,3,1,1,1,2,2,0,0,1,1,1,2,0,2,79877
500,0,4,1,0,1,2,3,1,1,1,2,2,0,0,1,1,1,2,0,3,79877
501,0,4,1,0,1,2,3,1,1,1,2,2,0,0,1,1,1,2,0,4,79877
502,0,4,1,0,1,2,3,1,1,1,2,2,0,0,1,1,1,2,0,5,79877
503,0,4,1,0,1,2,3,1,1,1,2,2,0,0,1,1,1,2,0,6,79877
504,0,2,2,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,1,37617
505,0,2,2,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,2,37617
506,0,2,2,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,3,37617
507,0,2,2,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,4,37617
508,0,2,2,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,5,37617
509,0,2,2,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,6,37617
510,1,2,6,0,0,2,1,0,2,3,2,0,0,0,3,0,1,2,0,1,78091
511,1,2,6,0,0,2,1,0,2,3,2,0,0,0,3,0,1,2,0,2,78091
512,1,2,6,0,0,2,1,0,2,3,2,0,0,0,3,0,1,2,0,3,78091
513,1,2,6,0,0,2,1,0,2,3,2,0,0,0,3,0,1,2,0,4,78091
514,1,2,6,0,0,2,1,0,2,3,2,0,0,0,3,0,1,2,0,5,78091
515,1,2,6,0,0,2,1,0,2,3,2,0,0,0,3,0,1,2,0,6,78091
516,0,2,2,0,0,2,0,3,2,1,2,0,0,0,1,0,1,3,0,1,86727
517,0,2,2,0,0,2,0,3,2,1,2,0,0,0,1,0,1,3,0,2,86727
518,0,2,2,0,0,2,0,3,2,1,2,0,0,0,1,0,1,3,0,3,86727
519,0,2,2,0,0,2,0,3,2,1,2,0,0,0,1,0,1,3,0,4,86727
520,0,2,2,0,0,2,0,3,2,1,2,0,0,0,1,0,1,3,0,5,86727
521,0,2,2,0,0,2,0,3,2,1,2,0,0,0,1,0,1,3,0,6,86727
522,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,0,1,40557
523,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,0,2,40557
524,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,0,3,40557
525,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,0,4,40557
526,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,0,5,40557
527,0,0,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,2,0,6,40557
528,1,2,1,0,1,2,0,2,2,1,1,1,0,0,1,0,0,1,1,1,38901
529,1,2,1,0,1,2,0,2,2,1,1,1,0,0,1,0,0,1,1,2,38901
530,1,2,1,0,1,2,0,2,2,1,1,1,0,0,1,0,0,1,1,3,38901
531,1,2,1,0,1,2,0,2,2,1,1,1,0,0,1,0,0,1,1,4,38901
532,1,2,1,0,1,2,0,2,2,1,1,1,0,0,1,0,0,1,1,5,38901
533,1,2,1,0,1,2,0,2,2,1,1,1,0,0,1,0,0,1,1,6,38901
534,0,2,2,0,1,2,1,0,2,1,2,1,0,0,1,1,1,0,1,1,76313
535,0,2,2,0,1,2,1,0,2,1,2,1,0,0,1,1,1,0,1,2,76313
536,0,2,2,0,1,2,1,0,2,1,2,1,0,0,1,1,1,0,1,3,76313
537,0,2,2,0,1,2,1,0,2,1,2,1,0,0,1,1,1,0,1,4,76313
538,0,2,2,0,1,2,1,0,2,1,2,1,0,0,1,1,1,0,1,5,76313
539,0,2,2,0,1,2,1,0,2,1,2,1,0,0,1,1,1,0,1,6,76313
540,0,2,2,0,0,2,1,0,2,1,1,0,0,0,1,1,1,0,0,1,23144
541,0,2,2,0,0,2,1,0,2,1,1,0,0,0,1,1,1,0,0,2,23144
542,0,2,2,0,0,2,1,0,2,1,1,0,0,0,1,1,1,0,0,3,23144
543,0,2,2,0,0,2,1,0,2,1,1,0,0,0,1,1,1,0,0,4,23144
544,0,2,2,0,0,2,1,0,2,1,1,0,0,0,1,1,1,0,0,5,23144
545,0,2,2,0,0,2,1,0,2,1,1,0,0,0,1,1,1,0,0,6,23144
546,0,5,2,0,1,1,3,4,3,3,0,0,0,0,4,1,0,2,1,1,84625
547,0,5,2,0,1,1,3,4,3,3,0,0,0,0,4,1,0,2,1,2,84625
548,0,5,2,0,1,1,3,4,3,3,0,0,0,0,4,1,0,2,1,3,84625
549,0,5,2,0,1,1,3,4,3,3,0,0,0,0,4,1,0,2,1,4,84625
550,0,5,2,0,1,1,3,4,3,3,0,0,0,0,4,1,0,2,1,5,84625
551,0,5,2,0,1,1,3,4,3,3,0,0,0,0,4,1,0,2,1,6,84625
552,1,2,6,0,0,2,3,2,2,1,2,1,0,0,1,0,1,1,0,1,32174
553,1,2,6,0,0,2,3,2,2,1,2,1,0,0,1,0,1,1,0,2,32174
554,1,2,6,0,0,2,3,2,2,1,2,1,0,0,1,0,1,1,0,3,32174
555,1,2,6,0,0,2,3,2,2,1,2,1,0,0,1,0,1,1,0,4,32174
556,1,2,6,0,0,2,3,2,2,1,2,1,0,0,1,0,1,1,0,5,32174
557,1,2,6,0,0,2,3,2,2,1,2,1,0,0,1,0,1,1,0,6,32174
558,0,2,4,0,0,2,1,3,2,1,1,1,0,0,1,0,1,1,1,1,52067
559,0,2,4,0,0,2,1,3,2,1,1,1,0,0,1,0,1,1,1,2,52067
560,0,2,4,0,0,2,1,3,2,1,1,1,0,0,1,0,1,1,1,3,52067
561,0,2,4,0,0,2,1,3,2,1,1,1,0,0,1,0,1,1,1,4,52067
562,0,2,4,0,0,2,1,3,2,1,1,1,0,0,1,0,1,1,1,5,52067
563,0,2,4,0,0,2,1,3,2,1,1,1,0,0,1,0,1,1,1,6,52067
564,1,5,2,0,1,1,0,4,2,4,1,0,2,0,3,1,0,3,1,1,63757
565,1,5,2,0,1,1,0,4,2,4,1,0,2,0,3,1,0,3,1,2,63757
566,1,5,2,0,1,1,0,4,2,4,1,0,2,0,3,1,0,3,1,3,63757
567,1,5,2,0,1,1,0,4,2,4,1,0,2,0,3,1,0,3,1,4,63757
568,1,5,2,0,1,1,0,4,2,4,1,0,2,0,3,1,0,3,1,5,63757
569,1,5,2,0,1,1,0,4,2,4,1,0,2,0,3,1,0,3,1,6,63757
570,0,3,2,0,0,2,0,2,0,1,2,0,0,0,1,1,1,1,1,1,82060
571,0,3,2,0,0,2,0,2,0,1,2,0,0,0,1,1,1,1,1,2,82060
572,0,3,2,0,0,2,0,2,0,1,2,0,0,0,1,1,1,1,1,3,82060
573,0,3,2,0,0,2,0,2,0,1,2,0,0,0,1,1,1,1,1,4,82060
574,0,3,2,0,0,2,0,2,0,1,2,0,0,0,1,1,1,1,1,5,82060
575,0,3,2,0,0,2,0,2,0,1,2,0,0,0,1,1,1,1,1,6,82060
576,0,1,1,0,0,2,0,1,3,3,0,0,0,0,3,2,0,3,0,1,39783
577,0,1,1,0,0,2,0,1,3,3,0,0,0,0,3,2,0,3,0,2,39783
578,0,1,1,0,0,2,0,1,3,3,0,0,0,0,3,2,0,3,0,3,39783
579,0,1,1,0,0,2,0,1,3,3,0,0,0,0,3,2,0,3,0,4,39783
580,0,1,1,0,0,2,0,1,3,3,0,0,0,0,3,2,0,3,0,5,39783
581,0,1,1,0,0,2,0,1,3,3,0,0,0,0,3,2,0,3,0,6,39783
582,1,2,6,0,0,2,0,0,2,1,1,0,0,3,1,0,0,2,0,1,51102
583,1,2,6,0,0,2,0,0,2,1,1,0,0,3,1,0,0,2,0,2,51102
584,1,2,6,0,0,2,0,0,2,1,1,0,0,3,1,0,0,2,0,3,51102
585,1,2,6,0,0,2,0,0,2,1,1,0,0,3,1,0,0,2,0,4,51102
586,1,2,6,0,0,2,0,0,2,1,1,0,0,3,1,0,0,2,0,5,51102
587,1,2,6,0,0,2,0,0,2,1,1,0,0,3,1,0,0,2,0,6,51102
594,0,2,1,0,1,1,0,0,2,2,1,0,0,3,3,1,1,1,1,1,11692
595,0,2,1,0,1,1,0,0,2,2,1,0,0,3,3,1,1,1,1,2,11692
596,0,2,1,0,1,1,0,0,2,2,1,0,0,3,3,1,1,1,1,3,11692
597,0,2,1,0,1,1,0,0,2,2,1,0,0,3,3,1,1,1,1,4,11692
598,0,2,1,0,1,1,0,0,2,2,1,0,0,3,3,1,1,1,1,5,11692
599,0,2,1,0,1,1,0,0,2,2,1,0,0,3,3,1,1,1,1,6,11692
600,0,3,2,0,0,2,2,3,2,1,0,1,0,2,1,1,0,2,0,1,44956
601,0,3,2,0,0,2,2,3,2,1,0,1,0,2,1,1,0,2,0,2,44956
602,0,3,2,0,0,2,2,3,2,1,0,1,0,2,1,1,0,2,0,3,44956
603,0,3,2,0,0,2,2,3,2,1,0,1,0,2,1,1,0,2,0,4,44956
604,0,3,2,0,0,2,2,3,2,1,0,1,0,2,1,1,0,2,0,5,44956
605,0,3,2,0,0,2,2,3,2,1,0,1,0,2,1,1,0,2,0,6,44956
606,1,2,5,0,0,2,2,2,2,1,0,2,0,0,1,1,0,3,1,1,85970
607,1,2,5,0,0,2,2,2,2,1,0,2,0,0,1,1,0,3,1,2,85970
608,1,2,5,0,0,2,2,2,2,1,0,2,0,0,1,1,0,3,1,3,85970
609,1,2,5,0,0,2,2,2,2,1,0,2,0,0,1,1,0,3,1,4,85970
610,1,2,5,0,0,2,2,2,2,1,0,2,0,0,1,1,0,3,1,5,85970
611,1,2,5,0,0,2,2,2,2,1,0,2,0,0,1,1,0,3,1,6,85970
612,1,2,1,0,1,2,2,0,0,1,1,0,0,0,1,1,0,2,1,1,39253
613,1,2,1,0,1,2,2,0,0,1,1,0,0,0,1,1,0,2,1,2,39253
614,1,2,1,0,1,2,2,0,0,1,1,0,0,0,1,1,0,2,1,3,39253
615,1,2,1,0,1,2,2,0,0,1,1,0,0,0,1,1,0,2,1,4,39253
616,1,2,1,0,1,2,2,0,0,1,1,0,0,0,1,1,0,2,1,5,39253
617,1,2,1,0,1,2,2,0,0,1,1,0,0,0,1,1,0,2,1,6,39253
618,1,2,1,0,0,2,1,0,2,1,2,0,0,0,1,1,1,1,0,1,19844
619,1,2,1,0,0,2,1,0,2,1,2,0,0,0,1,1,1,1,0,2,19844
620,1,2,1,0,0,2,1,0,2,1,2,0,0,0,1,1,1,1,0,3,19844
621,1,2,1,0,0,2,1,0,2,1,2,0,0,0,1,1,1,1,0,4,19844
622,1,2,1,0,0,2,1,0,2,1,2,0,0,0,1,1,1,1,0,5,19844
623,1,2,1,0,0,2,1,0,2,1,2,0,0,0,1,1,1,1,0,6,19844
624,0,0,0,0,1,2,1,3,1,2,1,0,0,0,2,1,1,1,1,1,67947
625,0,0,0,0,1,2,1,3,1,2,1,0,0,0,2,1,1,1,1,2,67947
626,0,0,0,0,1,2,1,3,1,2,1,0,0,0,2,1,1,1,1,3,67947
627,0,0,0,0,1,2,1,3,1,2,1,0,0,0,2,1,1,1,1,4,67947
628,0,0,0,0,1,2,1,3,1,2,1,0,0,0,2,1,1,1,1,5,67947
629,0,0,0,0,1,2,1,3,1,2,1,0,0,0,2,1,1,1,1,6,67947
642,1,2,5,0,1,2,1,0,2,1,1,0,0,0,1,1,1,1,0,1,77824
643,1,2,5,0,1,2,1,0,2,1,1,0,0,0,1,1,1,1,0,2,77824
644,1,2,5,0,1,2,1,0,2,1,1,0,0,0,1,1,1,1,0,3,77824
645,1,2,5,0,1,2,1,0,2,1,1,0,0,0,1,1,1,1,0,4,77824
646,1,2,5,0,1,2,1,0,2,1,1,0,0,0,1,1,1,1,0,5,77824
647,1,2,5,0,1,2,1,0,2,1,1,0,0,0,1,1,1,1,0,6,77824
648,0,3,2,0,0,2,3,3,1,1,1,1,0,0,1,1,1,3,1,1,53275
649,0,3,2,0,0,2,3,3,1,1,1,1,0,0,1,1,1,3,1,2,53275
650,0,3,2,0,0,2,3,3,1,1,1,1,0,0,1,1,1,3,1,3,53275
651,0,3,2,0,0,2,3,3,1,1,1,1,0,0,1,1,1,3,1,4,53275
652,0,3,2,0,0,2,3,3,1,1,1,1,0,0,1,1,1,3,1,5,53275
653,0,3,2,0,0,2,3,3,1,1,1,1,0,0,1,1,1,3,1,6,53275
654,1,2,3,0,1,2,0,0,0,1,1,0,0,0,1,1,0,3,0,1,62560
655,1,2,3,0,1,2,0,0,0,1,1,0,0,0,1,1,0,3,0,2,62560
656,1,2,3,0,1,2,0,0,0,1,1,0,0,0,1,1,0,3,0,3,62560
657,1,2,3,0,1,2,0,0,0,1,1,0,0,0,1,1,0,3,0,4,62560
658,1,2,3,0,1,2,0,0,0,1,1,0,0,0,1,1,0,3,0,5,62560
659,1,2,3,0,1,2,0,0,0,1,1,0,0,0,1,1,0,3,0,6,62560
660,1,2,3,0,1,2,0,0,2,1,1,2,0,0,1,1,0,1,1,1,51722
661,1,2,3,0,1,2,0,0,2,1,1,2,0,0,1,1,0,1,1,2,51722
662,1,2,3,0,1,2,0,0,2,1,1,2,0,0,1,1,0,1,1,3,51722
663,1,2,3,0,1,2,0,0,2,1,1,2,0,0,1,1,0,1,1,4,51722
664,1,2,3,0,1,2,0,0,2,1,1,2,0,0,1,1,0,1,1,5,51722
665,1,2,3,0,1,2,0,0,2,1,1,2,0,0,1,1,0,1,1,6,51722
666,0,3,1,0,1,1,1,0,0,1,1,0,0,3,0,1,0,3,0,1,52923
667,0,3,1,0,1,1,1,0,0,1,1,0,0,3,0,1,0,3,0,2,52923
668,0,3,1,0,1,1,1,0,0,1,1,0,0,3,0,1,0,3,0,3,52923
669,0,3,1,0,1,1,1,0,0,1,1,0,0,3,0,1,0,3,0,4,52923
670,0,3,1,0,1,1,1,0,0,1,1,0,0,3,0,1,0,3,0,5,52923
671,0,3,1,0,1,1,1,0,0,1,1,0,0,3,0,1,0,3,0,6,52923
672,1,0,2,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,1,1,32899
673,1,0,2,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,1,2,32899
674,1,0,2,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,1,3,32899
675,1,0,2,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,1,4,32899
676,1,0,2,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,1,5,32899
677,1,0,2,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,1,6,32899
678,0,2,1,0,0,2,1,2,2,1,1,0,0,0,1,1,1,0,0,1,40629
679,0,2,1,0,0,2,1,2,2,1,1,0,0,0,1,1,1,0,0,2,40629
680,0,2,1,0,0,2,1,2,2,1,1,0,0,0,1,1,1,0,0,3,40629
681,0,2,1,0,0,2,1,2,2,1,1,0,0,0,1,1,1,0,0,4,40629
682,0,2,1,0,0,2,1,2,2,1,1,0,0,0,1,1,1,0,0,5,40629
683,0,2,1,0,0,2,1,2,2,1,1,0,0,0,1,1,1,0,0,6,40629
684,1,2,6,0,1,1,0,0,2,1,2,0,0,0,1,0,0,2,0,1,24543
685,1,2,6,0,1,1,0,0,2,1,2,0,0,0,1,0,0,2,0,2,24543
686,1,2,6,0,1,1,0,0,2,1,2,0,0,0,1,0,0,2,0,3,24543
687,1,2,6,0,1,1,0,0,2,1,2,0,0,0,1,0,0,2,0,4,24543
688,1,2,6,0,1,1,0,0,2,1,2,0,0,0,1,0,0,2,0,5,24543
689,1,2,6,0,1,1,0,0,2,1,2,0,0,0,1,0,0,2,0,6,24543
690,1,2,5,0,1,2,3,2,2,1,2,0,0,0,1,1,1,0,1,1,16313
691,1,2,5,0,1,2,3,2,2,1,2,0,0,0,1,1,1,0,1,2,16313
692,1,2,5,0,1,2,3,2,2,1,2,0,0,0,1,1,1,0,1,3,16313
693,1,2,5,0,1,2,3,2,2,1,2,0,0,0,1,1,1,0,1,4,16313
694,1,2,5,0,1,2,3,2,2,1,2,0,0,0,1,1,1,0,1,5,16313
695,1,2,5,0,1,2,3,2,2,1,2,0,0,0,1,1,1,0,1,6,16313
696,0,2,2,0,0,2,1,2,2,1,2,0,0,0,1,0,1,1,0,1,99338
697,0,2,2,0,0,2,1,2,2,1,2,0,0,0,1,0,1,1,0,2,99338
698,0,2,2,0,0,2,1,2,2,1,2,0,0,0,1,0,1,1,0,3,99338
699,0,2,2,0,0,2,1,2,2,1,2,0,0,0,1,0,1,1,0,4,99338
700,0,2,2,0,0,2,1,2,2,1,2,0,0,0,1,0,1,1,0,5,99338
701,0,2,2,0,0,2,1,2,2,1,2,0,0,0,1,0,1,1,0,6,99338
702,0,2,3,0,0,2,0,0,2,1,1,0,0,0,1,1,0,3,0,1,66991
703,0,2,3,0,0,2,0,0,2,1,1,0,0,0,1,1,0,3,0,2,66991
704,0,2,3,0,0,2,0,0,2,1,1,0,0,0,1,1,0,3,0,3,66991
705,0,2,3,0,0,2,0,0,2,1,1,0,0,0,1,1,0,3,0,4,66991
706,0,2,3,0,0,2,0,0,2,1,1,0,0,0,1,1,0,3,0,5,66991
707,0,2,3,0,0,2,0,0,2,1,1,0,0,0,1,1,0,3,0,6,66991
708,1,2,6,0,1,2,0,2,2,1,1,2,0,3,1,1,1,0,1,1,46771
709,1,2,6,0,1,2,0,2,2,1,1,2,0,3,1,1,1,0,1,2,46771
710,1,2,6,0,1,2,0,2,2,1,1,2,0,3,1,1,1,0,1,3,46771
711,1,2,6,0,1,2,0,2,2,1,1,2,0,3,1,1,1,0,1,4,46771
712,1,2,6,0,1,2,0,2,2,1,1,2,0,3,1,1,1,0,1,5,46771
713,1,2,6,0,1,2,0,2,2,1,1,2,0,3,1,1,1,0,1,6,46771
714,1,0,1,0,1,2,1,0,0,4,2,0,0,0,4,1,1,2,1,1,83184
715,1,0,1,0,1,2,1,0,0,4,2,0,0,0,4,1,1,2,1,2,83184
716,1,0,1,0,1,2,1,0,0,4,2,0,0,0,4,1,1,2,1,3,83184
717,1,0,1,0,1,2,1,0,0,4,2,0,0,0,4,1,1,2,1,4,83184
718,1,0,1,0,1,2,1,0,0,4,2,0,0,0,4,1,1,2,1,5,83184
719,1,0,1,0,1,2,1,0,0,4,2,0,0,0,4,1,1,2,1,6,83184
720,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,1,71782
721,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,2,71782
722,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,3,71782
723,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,4,71782
724,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,5,71782
725,0,2,1,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,0,6,71782
726,0,2,1,0,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,1,45292
727,0,2,1,0,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,2,45292
728,0,2,1,0,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,3,45292
729,0,2,1,0,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,4,45292
730,0,2,1,0,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,5,45292
731,0,2,1,0,0,2,0,2,2,1,1,2,2,0,1,1,0,0,1,6,45292
732,1,2,5,0,0,1,0,2,2,1,1,0,0,0,1,0,1,3,0,1,83568
733,1,2,5,0,0,1,0,2,2,1,1,0,0,0,1,0,1,3,0,2,83568
734,1,2,5,0,0,1,0,2,2,1,1,0,0,0,1,0,1,3,0,3,83568
735,1,2,5,0,0,1,0,2,2,1,1,0,0,0,1,0,1,3,0,4,83568
736,1,2,5,0,0,1,0,2,2,1,1,0,0,0,1,0,1,3,0,5,83568
737,1,2,5,0,0,1,0,2,2,1,1,0,0,0,1,0,1,3,0,6,83568
738,0,2,6,0,0,2,3,0,0,2,1,4,0,3,1,1,1,0,1,1,58168
739,0,2,6,0,0,2,3,0,0,2,1,4,0,3,1,1,1,0,1,2,58168
740,0,2,6,0,0,2,3,0,0,2,1,4,0,3,1,1,1,0,1,3,58168
741,0,2,6,0,0,2,3,0,0,2,1,4,0,3,1,1,1,0,1,4,58168
742,0,2,6,0,0,2,3,0,0,2,1,4,0,3,1,1,1,0,1,5,58168
743,0,2,6,0,0,2,3,0,0,2,1,4,0,3,1,1,1,0,1,6,58168
744,0,3,2,0,1,2,1,2,2,1,2,0,0,0,1,1,1,1,1,1,40997
745,0,3,2,0,1,2,1,2,2,1,2,0,0,0,1,1,1,1,1,2,40997
746,0,3,2,0,1,2,1,2,2,1,2,0,0,0,1,1,1,1,1,3,40997
747,0,3,2,0,1,2,1,2,2,1,2,0,0,0,1,1,1,1,1,4,40997
748,0,3,2,0,1,2,1,2,2,1,2,0,0,0,1,1,1,1,1,5,40997
749,0,3,2,0,1,2,1,2,2,1,2,0,0,0,1,1,1,1,1,6,40997
